,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
school,1.0,0.0,0.37760970434445584,0.26591495659039777,0.02484094039145166,0.0,0.1333329469091329,0.07980728900345847,0.015987285950131522,0.10569162325272505,0.1549338478815024,0.02875611762036311,0.24230838588082715,0.09068090919669783,0.05980424662426847,0.11784063194467743,0.148745145744619,0.0,0.09684037834095217,0.061581084443678,0.0,0.11235191324536839,0.014188625508115863,0.047925744378636524,0.032987530321721796,0.007152223697688232,0.114209181088509,0.06508707288869682,0.04265110910891124,0.08848010292466854,0.025730909785666077,0.050085576642761344,0.04501694311330681
sex,0.0,1.0,0.028605793211746833,0.0,0.06763441111823942,0.0,0.07822789145089812,0.03487830555859485,0.18492344445341458,0.04326736455881449,0.07002084126903851,0.01751458274267492,0.05972177802892175,0.3062676175682074,0.044435881128038146,0.1207649306125945,0.13765300065720243,0.11348959400867152,0.08036256204491997,0.0,0.13024225785922947,0.0,0.08258417083811428,0.058970938020127386,0.23874424637573077,0.07589739596341273,0.2681709832094613,0.2741937665871618,0.14358817321583703,0.06696175680075352,0.09183915929290787,0.0910994387326716,0.10345564746639305
age,0.37760970434445584,0.028605793211746833,1.0,0.14672235478098716,0.03784747570936402,0.02959777191309642,-0.16365841893281535,-0.1634380689252773,0.12869426954902996,0.15436482724233294,0.040882103728048624,0.4013282965564358,0.0706407211645257,-0.0041400368161863006,0.243665376641719,0.2518108925243973,0.1406085840100885,0.035932873575840935,0.1030626237863086,0.08663191735557411,0.20908080658894818,0.11209350841422829,0.16466875362210076,0.05394009587744244,0.016434388838665385,0.12696387964294423,0.1311246047175495,0.11727605242651372,-0.062187368517450055,0.17523007904603052,-0.06408149744707384,-0.14347404903545952,-0.1615794381383401
address,0.26591495659039777,0.0,0.14672235478098716,1.0,0.04231629200087882,0.0,0.1388040828707697,0.0721784504465285,0.15310025729155186,0.0,0.12982588403095174,0.04123131309455533,0.3280955044457592,0.02091215191518056,0.0785775116823811,0.0,0.0,0.0,0.0,0.01311503189339617,0.0,0.20277333415661547,0.0,0.01425838135088674,0.03487815791655056,0.06883481023174044,0.09349425505956804,0.10112568518670069,0.040354867906059626,0.027874253538723297,0.06970424924589486,0.12603733285315946,0.10575606393084076
famsize,0.02484094039145166,0.06763441111823942,0.03784747570936402,0.04231629200087882,1.0,0.1312725271380651,0.04306778055200954,0.058879133833133125,0.0,0.0,0.0,0.0,0.0634933825535308,0.073594860760888,0.01576917386519396,0.0,0.09469747798132093,0.0,0.0,0.0808437329598767,0.0,0.0,0.0,0.02277644262603312,0.01769525527793064,0.023064384264178887,0.10152126148220814,0.10342500758219901,0.028991659095302484,0.035782517919823745,0.0714453957737145,0.08122253933837634,0.08140710977255425
Pstatus,0.0,0.0,0.02959777191309642,0.0,0.1312725271380651,1.0,0.12356462296254883,0.08872967692175862,0.0,0.04131594675330743,0.0,0.08546803816141081,0.028265208944448634,0.024293898047854867,0.003338663416334492,0.0,0.0,0.0,0.073522973822848,0.06265486987253222,0.0,0.030647781953931093,0.0,0.02517864658067493,0.03871682899180654,0.003458654470256058,0.030589888827756546,0.0060447801741870325,0.02230733469011848,0.1349369005897107,0.016868323908790114,0.04138209798904806,0.05800898495931131
Medu,0.1333329469091329,0.07822789145089812,-0.16365841893281535,0.1388040828707697,0.04306778055200954,0.12356462296254883,1.0,0.623455112080647,0.6376730826149917,0.28378939240831663,0.118683816188133,0.136058057681529,-0.1716393046970289,0.06494413671030172,-0.23667996261654262,0.03602947753014087,0.1837270216330895,0.15970038116357732,0.10827676167573726,0.19326251723393736,0.16884453374475863,0.20146344932450708,0.03968061190054637,-0.0039144584287544165,0.03089086656740825,0.06409443819310283,0.01983409856563924,-0.047123459694851266,-0.04687782940166642,0.10028481768782294,0.2053409967385877,0.21552716763090307,0.217147496138606
Fedu,0.07980728900345847,0.03487830555859485,-0.1634380689252773,0.0721784504465285,0.058879133833133125,0.08872967692175862,0.623455112080647,1.0,0.36458614426450026,0.40950566914574466,0.0496422764148443,0.1338964694031586,-0.15819405415710036,-0.009174638901949235,-0.2504084444567765,0.037529649429853415,0.18549610936049932,0.08698141634528307,0.11264279071369986,0.15717725498499607,0.17456552021164704,0.1275066110036763,0.015602498423325539,-0.0013697268092250818,-0.012845528019013733,0.043104668369493615,0.0023864294081458433,-0.012631017946474298,0.014741537267178435,0.02447288701596917,0.19026993555786878,0.16489339339923348,0.15245693890425865
Mjob,0.015987285950131522,0.18492344445341458,0.12869426954902996,0.15310025729155186,0.0,0.0,0.6376730826149917,0.36458614426450026,1.0,0.1914772545483785,0.09634492296525825,0.08424556144574802,0.18486003634145026,0.034591964551802246,0.18214328508461067,0.07095910897105323,0.11895290121756823,0.14965437727464942,0.09019726281718216,0.1159021579290114,0.11081281315666419,0.2511463233917867,0.0,0.08537781774281275,0.11982661838487957,0.07200277245138648,0.09454569306260532,0.03292463662200223,0.11852669802936218,0.07596637605316515,0.20979473226759326,0.20578478555207744,0.1925602489313929
Fjob,0.10569162325272505,0.04326736455881449,0.15436482724233294,0.0,0.0,0.04131594675330743,0.28378939240831663,0.40950566914574466,0.1914772545483785,1.0,0.056930149423073124,0.110713562527708,0.13643473495274602,0.13735314495210435,0.10652728063135775,0.0707923130431395,0.08373321921706621,0.0,0.0,0.06970429986747373,0.0,0.02638345429838941,0.0,0.09507006755947713,0.1075151519785004,0.060401595948180765,0.11510683420592623,0.18520693045605696,0.0876689641202232,0.04156544789045403,0.19100136573573928,0.1195095590949104,0.11483472728461888
